project_name,eid,success_rate,performance_score
Project Beta 11,2,8.48,84.14
Project Omega 6,30,1.56,60.31
Project Alpha 11,68,2.59,77.12
Project Beta 12,33,10.29,56.39
Project Omega 8,64,4.26,87.5
Project Delta 1,23,10.98,99.57
Project Gamma 8,15,1.99,55.04
Project Delta 19,89,1.04,85.28
Project Delta 18,73,7.27,68.83
Project Alpha 14,90,4.09,53.15
Project Omega 0,29,3.51,95.07
Project Delta 19,56,9.01,75.62
Project Delta 6,4,9.22,95.57
Project Omega 12,98,1.29,84.81
Project Delta 18,39,5.28,68.26
Project Omega 17,12,9.55,68.28
Project Delta 2,58,10.27,83.89
Project Alpha 0,17,2.22,95.88
Project Delta 16,12,9.73,96.74
Project Omega 9,63,3.41,99.65
Project Beta 19,55,3.46,68.96
Project Delta 4,62,8.91,70.7
Project Gamma 4,87,9.58,65.72
Project Alpha 17,50,1.68,53.89
Project Gamma 11,94,1.27,67.52
Project Alpha 13,39,3.97,60.13
Project Alpha 14,67,9.14,74.08
Project Beta 9,64,10.01,86.77
Project Omega 11,72,3.46,77.17
Project Delta 9,80,5.25,90.79
Project Alpha 11,100,8.6,94.04
Project Beta 6,50,6.45,96.94
Project Beta 12,42,10.37,92.71
Project Alpha 1,25,3.39,75.58
Project Gamma 12,13,5.15,81.57
Project Omega 2,33,3.68,54.59
Project Beta 11,16,9.63,88.66
Project Omega 18,46,6.89,98.68
Project Delta 16,57,10.74,75.67
Project Gamma 2,38,6.66,94.42
Project Alpha 4,93,2.7,73.11
Project Alpha 10,6,5.58,75.01
Project Gamma 3,46,5.57,96.01
Project Omega 1,54,4.64,55.78
Project Beta 5,26,4.88,84.72
Project Omega 18,81,4.55,79.53
Project Alpha 3,10,1.18,70.66
Project Omega 15,28,5.21,81.74
Project Omega 11,36,10.97,67.71
Project Alpha 13,82,2.45,54.02
Project Omega 14,92,1.85,55.05
Project Delta 18,68,9.13,59.22
Project Gamma 10,81,9.52,84.34
Project Delta 8,35,5.69,85.04
Project Gamma 19,51,6.66,61.89
Project Gamma 10,39,5.5,62.23
Project Delta 3,28,8.99,68.19
Project Beta 10,1,3.99,54.18
Project Gamma 14,86,5.61,50.5
Project Beta 9,30,7.75,62.84
Project Gamma 4,49,9.03,69.21
Project Alpha 2,1,6.12,55.94
Project Alpha 5,90,5.69,70.39
Project Alpha 11,33,1.29,53.11
Project Gamma 9,63,4.07,75.05
Project Delta 0,49,2.7,63.09
Project Beta 13,72,4.14,58.56
Project Delta 10,37,3.78,56.77
Project Gamma 18,84,9.25,92.38
Project Gamma 11,18,6.39,76.1
Project Delta 10,13,2.54,98.53
Project Beta 0,21,1.3,90.17
Project Gamma 0,74,6.21,77.27
Project Gamma 2,68,7.34,72.73
Project Omega 14,88,9.07,75.66
Project Gamma 5,98,1.59,64.65
Project Beta 3,13,1.19,50.46
Project Alpha 5,67,2.86,78.13
Project Delta 19,76,8.87,92.2
Project Gamma 15,93,8.79,70.12
Project Beta 7,68,10.77,87.92
Project Alpha 17,41,7.36,85.36
Project Gamma 4,24,3.65,99.79
Project Omega 9,47,1.27,59.58
Project Alpha 13,53,3.52,92.31
Project Alpha 7,99,6.38,96.75
Project Omega 1,91,4.93,62.5
Project Delta 11,14,9.79,56.68
Project Alpha 15,3,9.31,78.11
Project Beta 1,60,10.17,71.78
Project Gamma 4,43,8.59,82.95
Project Alpha 1,98,4.33,69.2
Project Delta 11,71,7.72,55.07
Project Alpha 5,46,2.83,56.92
Project Omega 12,8,1.6,55.39
Project Beta 7,39,2.54,89.2
Project Omega 3,5,8.99,80.98
Project Omega 7,77,6.56,97.48
Project Alpha 18,34,4.25,83.0
Project Beta 15,5,7.27,70.41
Project Gamma 13,54,7.14,92.04
Project Gamma 3,42,10.34,95.62
Project Delta 16,75,6.8,82.4
